# Datainbin   Datainbinb   Dataintherm   Datainthermb
0101111 1010000 00000111111111111 11111000000000000
0100000 1011111 00011111111111111 11100000000000000
0001000 1110111 00000000000000011 11111111111111100
0011110 1100001 00000000001111111 11111111110000000
0111101 1000010 00001111111111111 11110000000000000
0101111 1010000 00000000000001111 11111111111110000
0110110 1001001 00000001111111111 11111110000000000
0100011 1011100 00111111111111111 11000000000000000
0011011 1100100 00000000000000011 11111111111111100
0011111 1100000 00000000000000111 11111111111111000
0001010 1110101 00000000000000111 11111111111111000
0000101 1111010 00000000000000011 11111111111111100
0111011 1000100 00000000000000000 11111111111111111
0001010 1110101 00000000000000000 11111111111111111
0111010 1000101 00111111111111111 11000000000000000
0111110 1000001 00111111111111111 11000000000000000
0111000 1000111 00111111111111111 11000000000000000
0001000 1110111 00111111111111111 11000000000000000
0010100 1101011 00001111111111111 11110000000000000
0011000 1100111 00000001111111111 11111110000000000
0101001 1010110 00000000000111111 11111111111000000
0101100 1010011 00000000000000011 11111111111111100
0010001 1101110 00111111111111111 11000000000000000
0000011 1111100 00001111111111111 11110000000000000
0011010 1100101 00000111111111111 11111000000000000
0010010 1101101 00001111111111111 11110000000000000
0001101 1110010 00111111111111111 11000000000000000
0011100 1100011 00000000000000001 11111111111111110
0001000 1110111 00000000000000111 11111111111111000
0100101 1011010 00000000000000111 11111111111111000
0011100 1100011 00000000000000011 11111111111111100
0110100 1001011 00111111111111111 11000000000000000
0001010 1110101 00000111111111111 11111000000000000
0001100 1110011 00000000011111111 11111111100000000
0101001 1010110 00000000000001111 11111111111110000
0000010 1111101 00000000000000011 11111111111111100
0100011 1011100 00000000000000000 11111111111111111
0000011 1111100 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0101011 1010100 00111111111111111 11000000000000000
0110000 1001111 00011111111111111 11100000000000000
0100100 1011011 00001111111111111 11110000000000000
0101001 1010110 00000111111111111 11111000000000000
0101010 1010101 00000111111111111 11111000000000000
0001111 1110000 00011111111111111 11100000000000000
0101011 1010100 00000000000000001 11111111111111110
0111000 1000111 00000000000111111 11111111111000000
0010010 1101101 00001111111111111 11110000000000000
0000100 1111011 00000000000001111 11111111111110000
0010011 1101100 00000001111111111 11111110000000000
0001010 1110101 00111111111111111 11000000000000000
0001110 1110001 00000000000000011 11111111111111100
0011101 1100010 00000000000000111 11111111111111000
0001111 1110000 00000000000000111 11111111111111000
0001101 1110010 00000000000000011 11111111111111100
0000010 1111101 00000000000000001 11111111111111110
0001101 1110010 00000000000000000 11111111111111111
0111010 1000101 00111111111111111 11000000000000000
0111110 1000001 00111111111111111 11000000000000000
0111010 1000101 00111111111111111 11000000000000000
0001111 1110000 00111111111111111 11000000000000000
0100011 1011100 00001111111111111 11110000000000000
0101110 1010001 00000001111111111 11111110000000000
0000010 1111101 00000000001111111 11111111110000000
0000100 1111011 00000000000000111 11111111111111000
0100100 1011011 00111111111111111 11000000000000000
0001101 1110010 00001111111111111 11110000000000000
0011001 1100110 00000111111111111 11111000000000000
0001000 1110111 00001111111111111 11110000000000000
0111111 1000000 00011111111111111 11100000000000000
0001111 1110000 00000000000000001 11111111111111110
0000000 1111111 00000000000000111 11111111111111000
0100110 1011001 00000000000000111 11111111111111000
0101000 1010111 00000000000000011 11111111111111100
0001000 1110111 00000000000000000 11111111111111111
0100011 1011100 00000111111111111 11111000000000000
0100101 1011010 00000000011111111 11111111100000000
0111101 1000010 00000000000001111 11111111111110000
0001111 1110000 00000000000000011 11111111111111100
0101010 1010101 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0000011 1111100 00000000000000000 11111111111111111
0000101 1111010 00000000000000000 11111111111111111
0101111 1010000 00111111111111111 11000000000000000
0110111 1001000 00011111111111111 11100000000000000
0101011 1010100 00001111111111111 11110000000000000
0101101 1010010 00000111111111111 11111000000000000
0100110 1011001 00000111111111111 11111000000000000
0000000 1111111 00011111111111111 11100000000000000
0010000 1101111 00000000000000001 11111111111111110
0010010 1101101 00000000000111111 11111111111000000
0100111 1011000 00000111111111111 11111000000000000
0011001 1100110 00000000000000111 11111111111111000
0101110 1010001 00000000111111111 11111111000000000
0110000 1001111 00011111111111111 11100000000000000
0000000 1111111 00000000000000011 11111111111111100
0011010 1100101 00000000000000111 11111111111111000
0010011 1101100 00000000000000111 11111111111111000
0010101 1101010 00000000000000011 11111111111111100
0001001 1110110 00000000000000001 11111111111111110
0010001 1101110 00000000000000000 11111111111111111
0111011 1000100 00111111111111111 11000000000000000
0111101 1000010 00111111111111111 11000000000000000
0111100 1000011 00111111111111111 11000000000000000
0010110 1101001 00111111111111111 11000000000000000
0110001 1001110 00001111111111111 11110000000000000
0000011 1111100 00000011111111111 11111100000000000
0011011 1100100 00000000001111111 11111111110000000
0011101 1100010 00000000000000111 11111111111111000
0111000 1000111 00111111111111111 11000000000000000
0011000 1100111 00001111111111111 11110000000000000
0011010 1100101 00000111111111111 11111000000000000
0000000 1111111 00001111111111111 11110000000000000
0110001 1001110 00011111111111111 11100000000000000
0000001 1111110 00000000000000001 11111111111111110
0111000 1000111 00000000000000011 11111111111111100
0100111 1011000 00000000000000111 11111111111111000
0110011 1001100 00000000000000011 11111111111111100
0011100 1100011 00000000000000000 11111111111111111
0111100 1000011 00000111111111111 11111000000000000
0111110 1000001 00000000011111111 11111111100000000
0010010 1101101 00000000000011111 11111111111100000
0011101 1100010 00000000000000011 11111111111111100
0110001 1001110 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0000010 1111101 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0110011 1001100 00111111111111111 11000000000000000
0111110 1000001 00011111111111111 11100000000000000
0110011 1001100 00001111111111111 11110000000000000
0110001 1001110 00000111111111111 11111000000000000
0100011 1011100 00000111111111111 11111000000000000
0110010 1001101 00001111111111111 11110000000000000
0110110 1001001 00000000000000000 11111111111111111
0101101 1010010 00000000000011111 11111111111100000
0111100 1000011 00000011111111111 11111100000000000
0101110 1010001 00000000000000011 11111111111111100
0001000 1110111 00000000111111111 11111111000000000
0010101 1101010 00011111111111111 11100000000000000
0110001 1001110 00000000000000001 11111111111111110
0010110 1101001 00000000000000111 11111111111111000
0010111 1101000 00000000000000111 11111111111111000
0011100 1100011 00000000000000011 11111111111111100
0010000 1101111 00000000000000001 11111111111111110
0010101 1101010 00000000000000000 11111111111111111
0111100 1000011 00111111111111111 11000000000000000
0111100 1000011 00111111111111111 11000000000000000
0111101 1000010 00111111111111111 11000000000000000
0011101 1100010 00111111111111111 11000000000000000
0111110 1000001 00001111111111111 11110000000000000
0010111 1101000 00000011111111111 11111100000000000
0110100 1001011 00000000001111111 11111111110000000
0110110 1001001 00000000000000111 11111111111111000
0001100 1110011 00000000000000000 11111111111111111
0100100 1011011 00001111111111111 11110000000000000
0011011 1100100 00000111111111111 11111000000000000
0111000 1000111 00000111111111111 11111000000000000
0100100 1011011 00011111111111111 11100000000000000
0110011 1001100 00000000000000000 11111111111111111
0101110 1010001 00000000000000011 11111111111111100
0100110 1011001 00000000000000111 11111111111111000
0111101 1000010 00000000000000011 11111111111111100
0101111 1010000 00000000000000000 11111111111111111
0010100 1101011 00001111111111111 11110000000000000
0010111 1101000 00000000111111111 11111111000000000
0101000 1010111 00000000000011111 11111111111100000
0101100 1010011 00000000000000011 11111111111111100
0111000 1000111 00000000000000000 11111111111111111
0001000 1110111 00000000000000000 11111111111111111
0000010 1111101 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0110110 1001001 00111111111111111 11000000000000000
0000101 1111010 00111111111111111 11000000000000000
0111011 1000100 00001111111111111 11110000000000000
0110110 1001001 00000111111111111 11111000000000000
0100001 1011110 00000111111111111 11111000000000000
0100101 1011010 00001111111111111 11110000000000000
0011101 1100010 00000000000000000 11111111111111111
0001010 1110101 00000000000011111 11111111111100000
0010001 1101110 00000011111111111 11111100000000000
0000011 1111100 00000000000000011 11111111111111100
0100010 1011101 00000000011111111 11111111100000000
0111000 1000111 00001111111111111 11110000000000000
0100000 1011111 00000000000000001 11111111111111110
0010001 1101110 00000000000000111 11111111111111000
0011011 1100100 00000000000000111 11111111111111000
0100100 1011011 00000000000000011 11111111111111100
0010111 1101000 00000000000000001 11111111111111110
0011010 1100101 00000000000000000 11111111111111111
0111101 1000010 00111111111111111 11000000000000000
0111100 1000011 00111111111111111 11000000000000000
0111110 1000001 00111111111111111 11000000000000000
0100010 1011101 00111111111111111 11000000000000000
0001011 1110100 00011111111111111 11100000000000000
0101011 1010100 00000011111111111 11111100000000000
0001101 1110010 00000000011111111 11111111100000000
0010000 1101111 00000000000001111 11111111111110000
0100010 1011101 00000000000000000 11111111111111111
0110001 1001110 00001111111111111 11110000000000000
0011110 1100001 00000111111111111 11111000000000000
0110001 1001110 00000111111111111 11111000000000000
0010111 1101000 00011111111111111 11100000000000000
0100100 1011011 00000000000000000 11111111111111111
0100100 1011011 00000000000000011 11111111111111100
0100101 1011010 00000000000000111 11111111111111000
0000110 1111001 00000000000000111 11111111111111000
0000001 1111110 00000000000000001 11111111111111110
0101100 1010011 00001111111111111 11110000000000000
0110001 1001110 00000000111111111 11111111000000000
0111110 1000001 00000000000011111 11111111111100000
0111100 1000011 00000000000000011 11111111111111100
0000001 1111110 00000000000000001 11111111111111110
0001010 1110101 00000000000000000 11111111111111111
0000001 1111110 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0111001 1000110 00111111111111111 11000000000000000
0001011 1110100 00111111111111111 11000000000000000
0000011 1111100 00011111111111111 11100000000000000
0111100 1000011 00000111111111111 11111000000000000
0100000 1011111 00000111111111111 11111000000000000
0011001 1100110 00001111111111111 11110000000000000
0000101 1111010 00000000000000000 11111111111111111
0100111 1011000 00000000000001111 11111111111110000
0100111 1011000 00000001111111111 11111110000000000
0010111 1101000 00000000000000001 11111111111111110
0111011 1000100 00000000001111111 11111111110000000
0011010 1100101 00001111111111111 11110000000000000
0001110 1110001 00000000000000001 11111111111111110
0001010 1110101 00000000000000111 11111111111111000
0011101 1100010 00000000000000111 11111111111111000
0101011 1010100 00000000000000011 11111111111111100
0011111 1100000 00000000000000001 11111111111111110
0011110 1100001 00000000000000000 11111111111111111
0111110 1000001 00111111111111111 11000000000000000
0111011 1000100 00111111111111111 11000000000000000
0111111 1000000 00111111111111111 11000000000000000
0100111 1011000 00111111111111111 11000000000000000
0010111 1101000 00011111111111111 11100000000000000
0111110 1000001 00000011111111111 11111100000000000
0100101 1011010 00000000011111111 11111111100000000
0101001 1010110 00000000000001111 11111111111110000
0110111 1001000 00000000000000000 11111111111111111
0111111 1000000 00001111111111111 11110000000000000
0100001 1011110 00000111111111111 11111000000000000
0101011 1010100 00000111111111111 11111000000000000
0001010 1110101 00011111111111111 11100000000000000
0010110 1101001 00000000000000000 11111111111111111
0011010 1100101 00000000000000011 11111111111111100
0100010 1011101 00000000000000111 11111111111111000
0001101 1110010 00000000000000111 11111111111111000
0010010 1101101 00000000000000001 11111111111111110
0000100 1111011 00011111111111111 11100000000000000
0001010 1110101 00000001111111111 11111110000000000
0010100 1101011 00000000000111111 11111111111000000
0001100 1110011 00000000000000111 11111111111111000
0001010 1110101 00000000000000001 11111111111111110
0001101 1110010 00000000000000000 11111111111111111
0000001 1111110 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0111100 1000011 00111111111111111 11000000000000000
0010001 1101110 00111111111111111 11000000000000000
0001010 1110101 00011111111111111 11100000000000000
0000001 1111110 00001111111111111 11110000000000000
0011111 1100000 00000111111111111 11111000000000000
0001111 1110000 00001111111111111 11110000000000000
0101110 1010001 00111111111111111 11000000000000000
0000101 1111010 00000000000001111 11111111111110000
0111110 1000001 00000000111111111 11111111000000000
0101100 1010011 00000000000000000 11111111111111111
0010011 1101100 00000000001111111 11111111110000000
0111100 1000011 00000111111111111 11111000000000000
0111011 1000100 00000000000000000 11111111111111111
0000011 1111100 00000000000000111 11111111111111000
0011111 1100000 00000000000000111 11111111111111000
0110010 1001101 00000000000000011 11111111111111100
0100110 1011001 00000000000000001 11111111111111110
0100100 1011011 00000000000000000 11111111111111111
0000000 1111111 00000000000000000 11111111111111111
0111011 1000100 00111111111111111 11000000000000000
0111111 1000000 00111111111111111 11000000000000000
0101100 1010011 00111111111111111 11000000000000000
0100010 1011101 00011111111111111 11100000000000000
0010001 1101110 00000111111111111 11111000000000000
0111101 1000010 00000000011111111 11111111100000000
0000011 1111100 00000000000011111 11111111111100000
0001110 1110001 00000000000000001 11111111111111110
0001101 1110010 00011111111111111 11100000000000000
0100110 1011001 00000111111111111 11111000000000000
0100110 1011001 00000111111111111 11111000000000000
0111101 1000010 00001111111111111 11110000000000000
0000111 1111000 00000000000000000 11111111111111111
0001110 1110001 00000000000000011 11111111111111100
0011111 1100000 00000000000000111 11111111111111000
0010100 1101011 00000000000000111 11111111111111000
0100011 1011100 00000000000000001 11111111111111110
0011100 1100011 00011111111111111 11100000000000000
0100100 1011011 00000001111111111 11111110000000000
0101011 1010100 00000000000111111 11111111111000000
0011101 1100010 00000000000000111 11111111111111000
0010011 1101100 00000000000000001 11111111111111110
0010000 1101111 00000000000000000 11111111111111111
0000001 1111110 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0111110 1000001 00111111111111111 11000000000000000
0010111 1101000 00111111111111111 11000000000000000
0010010 1101101 00011111111111111 11100000000000000
0001000 1110111 00001111111111111 11110000000000000
0100000 1011111 00000111111111111 11111000000000000
0000101 1111010 00001111111111111 11110000000000000
0011001 1100110 00111111111111111 11000000000000000
0100100 1011011 00000000000000111 11111111111111000
0010101 1101010 00000000111111111 11111111000000000
0000000 1111111 00000000000000000 11111111111111111
0101011 1010100 00000000000111111 11111111111000000
0011100 1100011 00000111111111111 11111000000000000
0100111 1011000 00000000000000000 11111111111111111
0111011 1000100 00000000000000011 11111111111111100
0100000 1011111 00000000000000111 11111111111111000
0111000 1000111 00000000000000011 11111111111111100
0101110 1010001 00000000000000001 11111111111111110
0101001 1010110 00000000000000000 11111111111111111
0000010 1111101 00000000000000000 11111111111111111
0111010 1000101 00111111111111111 11000000000000000
0111111 1000000 00111111111111111 11000000000000000
0110000 1001111 00111111111111111 11000000000000000
0101101 1010010 00011111111111111 11100000000000000
0100011 1011100 00000111111111111 11111000000000000
0010101 1101010 00000000111111111 11111111000000000
0011100 1100011 00000000000011111 11111111111100000
0100100 1011011 00000000000000001 11111111111111110
0011101 1100010 00011111111111111 11100000000000000
0101100 1010011 00000111111111111 11111000000000000
0100001 1011110 00000111111111111 11111000000000000
0110010 1001101 00001111111111111 11110000000000000
0111001 1000110 00111111111111111 11000000000000000
0000011 1111100 00000000000000011 11111111111111100
0011010 1100101 00000000000000111 11111111111111000
0011010 1100101 00000000000000111 11111111111111000
0110011 1001100 00000000000000001 11111111111111110
0110010 1001101 00011111111111111 11100000000000000
0111101 1000010 00000001111111111 11111110000000000
0000011 1111100 00000000001111111 11111111110000000
0101111 1010000 00000000000000111 11111111111111000
0011110 1100001 00000000000000001 11111111111111110
0010100 1101011 00000000000000000 11111111111111111
0000001 1111110 00000000000000000 11111111111111111
0000101 1111010 00000000000000000 11111111111111111
0000000 1111111 00000000000000000 11111111111111111
0011100 1100011 00111111111111111 11000000000000000
0011010 1100101 00011111111111111 11100000000000000
0001110 1110001 00001111111111111 11110000000000000
0100001 1011110 00000111111111111 11111000000000000
0111101 1000010 00000111111111111 11111000000000000
0000101 1111010 00111111111111111 11000000000000000
0000100 1111011 00000000000000111 11111111111111000
0101101 1010010 00000000011111111 11111111100000000
0010100 1101011 00111111111111111 11000000000000000
0000010 1111101 00000000000111111 11111111111000000
0111011 1000100 00000011111111111 11111100000000000
0010010 1101101 00000000000000000 11111111111111111
0110001 1001110 00000000000000011 11111111111111100
0100001 1011110 00000000000000111 11111111111111000
0111111 1000000 00000000000000011 11111111111111100
0110110 1001001 00000000000000001 11111111111111110
0101111 1010000 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0111010 1000101 00111111111111111 11000000000000000
0111111 1000000 00111111111111111 11000000000000000
0110011 1001100 00111111111111111 11000000000000000
0110110 1001001 00011111111111111 11100000000000000
0110100 1001011 00000111111111111 11111000000000000
0101100 1010011 00000000111111111 11111111000000000
0110110 1001001 00000000000011111 11111111111100000
0111100 1000011 00000000000000001 11111111111111110
0101110 1010001 00011111111111111 11100000000000000
0110011 1001100 00000111111111111 11111000000000000
0011110 1100001 00000111111111111 11111000000000000
0100110 1011001 00001111111111111 11110000000000000
0101010 1010101 00111111111111111 11000000000000000
0110110 1001001 00000000000000001 11111111111111110
0010101 1101010 00000000000000111 11111111111111000
0011111 1100000 00000000000000111 11111111111111000
0000001 1111110 00000000000000011 11111111111111100
0001001 1110110 00111111111111111 11000000000000000
0010111 1101000 00000011111111111 11111100000000000
0011011 1100100 00000000001111111 11111111110000000
0000010 1111101 00000000000001111 11111111111110000
0101001 1010110 00000000000000001 11111111111111110
0011001 1100110 00000000000000000 11111111111111111
0000001 1111110 00000000000000000 11111111111111111
0000101 1111010 00000000000000000 11111111111111111
0000010 1111101 00000000000000000 11111111111111111
0100010 1011101 00111111111111111 11000000000000000
0100001 1011110 00011111111111111 11100000000000000
0010101 1101010 00001111111111111 11110000000000000
0100011 1011100 00000111111111111 11111000000000000
0110110 1001001 00000111111111111 11111000000000000
0110010 1001101 00011111111111111 11100000000000000
0100110 1011001 00000000000000011 11111111111111100
0000101 1111010 00000000011111111 11111111100000000
0101001 1010110 00011111111111111 11100000000000000
0011001 1100110 00000000000011111 11111111111100000
0011001 1100110 00000011111111111 11111100000000000
0111011 1000100 00111111111111111 11000000000000000
0100111 1011000 00000000000000011 11111111111111100
0100000 1011111 00000000000000111 11111111111111000
0000100 1111011 00000000000000111 11111111111111000
0111101 1000010 00000000000000001 11111111111111110
0110101 1001010 00000000000000000 11111111111111111
0000111 1111000 00000000000000000 11111111111111111
0111010 1000101 00111111111111111 11000000000000000
0111111 1000000 00111111111111111 11000000000000000
0110110 1001001 00111111111111111 11000000000000000
0111111 1000000 00011111111111111 11100000000000000
0000100 1111011 00001111111111111 11110000000000000
0000010 1111101 00000001111111111 11111110000000000
0001111 1110000 00000000000111111 11111111111000000
0010100 1101011 00000000000000011 11111111111111100
0111111 1000000 00011111111111111 11100000000000000
0111010 1000101 00000111111111111 11111000000000000
0011011 1100100 00000111111111111 11111000000000000
0011100 1100011 00001111111111111 11110000000000000
0011100 1100011 00111111111111111 11000000000000000
0101001 1010110 00000000000000001 11111111111111110
0001111 1110000 00000000000000111 11111111111111000
0100010 1011101 00000000000000111 11111111111111000
0001111 1110000 00000000000000011 11111111111111100
0011110 1100001 00111111111111111 11000000000000000
0110000 1001111 00000011111111111 11111100000000000
0110011 1001100 00000000001111111 11111111110000000
0010101 1101010 00000000000001111 11111111111110000
0110101 1001010 00000000000000001 11111111111111110
0011110 1100001 00000000000000000 11111111111111111
0000010 1111101 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0000011 1111100 00000000000000000 11111111111111111
0100110 1011001 00111111111111111 11000000000000000
0101001 1010110 00011111111111111 11100000000000000
0011100 1100011 00001111111111111 11110000000000000
0100101 1011010 00000111111111111 11111000000000000
0101111 1010000 00000111111111111 11111000000000000
0100000 1011111 00011111111111111 11100000000000000
0001000 1110111 00000000000000011 11111111111111100
0011110 1100001 00000000001111111 11111111110000000
0111101 1000010 00001111111111111 11110000000000000
0101111 1010000 00000000000001111 11111111111110000
0110110 1001001 00000001111111111 11111110000000000
0100011 1011100 00111111111111111 11000000000000000
0011011 1100100 00000000000000011 11111111111111100
0011111 1100000 00000000000000111 11111111111111000
0001010 1110101 00000000000000111 11111111111111000
0000101 1111010 00000000000000011 11111111111111100
0111011 1000100 00000000000000000 11111111111111111
0001010 1110101 00000000000000000 11111111111111111
0111010 1000101 00111111111111111 11000000000000000
0111110 1000001 00111111111111111 11000000000000000
0111000 1000111 00111111111111111 11000000000000000
0001000 1110111 00111111111111111 11000000000000000
0010100 1101011 00001111111111111 11110000000000000
0011000 1100111 00000001111111111 11111110000000000
0101001 1010110 00000000000111111 11111111111000000
0101100 1010011 00000000000000011 11111111111111100
0010001 1101110 00111111111111111 11000000000000000
0000011 1111100 00001111111111111 11110000000000000
0011010 1100101 00000111111111111 11111000000000000
0010010 1101101 00001111111111111 11110000000000000
0001101 1110010 00111111111111111 11000000000000000
0011100 1100011 00000000000000001 11111111111111110
0001000 1110111 00000000000000111 11111111111111000
0100101 1011010 00000000000000111 11111111111111000
0011100 1100011 00000000000000011 11111111111111100
0110100 1001011 00111111111111111 11000000000000000
0001010 1110101 00000111111111111 11111000000000000
0001100 1110011 00000000011111111 11111111100000000
0101001 1010110 00000000000001111 11111111111110000
0000010 1111101 00000000000000011 11111111111111100
0100011 1011100 00000000000000000 11111111111111111
0000011 1111100 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0101011 1010100 00111111111111111 11000000000000000
0110000 1001111 00011111111111111 11100000000000000
0100100 1011011 00001111111111111 11110000000000000
0101001 1010110 00000111111111111 11111000000000000
0101010 1010101 00000111111111111 11111000000000000
0001111 1110000 00011111111111111 11100000000000000
0101011 1010100 00000000000000001 11111111111111110
0111000 1000111 00000000000111111 11111111111000000
0010010 1101101 00001111111111111 11110000000000000
0000100 1111011 00000000000001111 11111111111110000
0010011 1101100 00000001111111111 11111110000000000
0001010 1110101 00111111111111111 11000000000000000
0001110 1110001 00000000000000011 11111111111111100
0011101 1100010 00000000000000111 11111111111111000
0001111 1110000 00000000000000111 11111111111111000
0001101 1110010 00000000000000011 11111111111111100
0000010 1111101 00000000000000001 11111111111111110
0001101 1110010 00000000000000000 11111111111111111
0111010 1000101 00111111111111111 11000000000000000
0111110 1000001 00111111111111111 11000000000000000
0111010 1000101 00111111111111111 11000000000000000
0001111 1110000 00111111111111111 11000000000000000
0100011 1011100 00001111111111111 11110000000000000
0101110 1010001 00000001111111111 11111110000000000
0000010 1111101 00000000001111111 11111111110000000
0000100 1111011 00000000000000111 11111111111111000
0100100 1011011 00111111111111111 11000000000000000
0001101 1110010 00001111111111111 11110000000000000
0011001 1100110 00000111111111111 11111000000000000
0001000 1110111 00001111111111111 11110000000000000
0111111 1000000 00011111111111111 11100000000000000
0001111 1110000 00000000000000001 11111111111111110
0000000 1111111 00000000000000111 11111111111111000
0100110 1011001 00000000000000111 11111111111111000
0101000 1010111 00000000000000011 11111111111111100
0001000 1110111 00000000000000000 11111111111111111
0100011 1011100 00000111111111111 11111000000000000
0100101 1011010 00000000011111111 11111111100000000
0111101 1000010 00000000000001111 11111111111110000
0001111 1110000 00000000000000011 11111111111111100
0101010 1010101 00000000000000000 11111111111111111
0000100 1111011 00000000000000000 11111111111111111
0000011 1111100 00000000000000000 11111111111111111
0000101 1111010 00000000000000000 11111111111111111
0101111 1010000 00111111111111111 11000000000000000
0110111 1001000 00011111111111111 11100000000000000
0101011 1010100 00001111111111111 11110000000000000
0101101 1010010 00000111111111111 11111000000000000
0100110 1011001 00000111111111111 11111000000000000
0000000 1111111 00011111111111111 11100000000000000
0010000 1101111 00000000000000001 11111111111111110
0010010 1101101 00000000000111111 11111111111000000
0100111 1011000 00000111111111111 11111000000000000
0011001 1100110 00000000000000111 11111111111111000
0101110 1010001 00000000111111111 11111111000000000
0110000 1001111 00011111111111111 11100000000000000
0000000 1111111 00000000000000011 11111111111111100
0011010 1100101 00000000000000111 11111111111111000
0010011 1101100 00000000000000111 11111111111111000
0010101 1101010 00000000000000011 11111111111111100
0001001 1110110 00000000000000001 11111111111111110
0010001 1101110 00000000000000000 11111111111111111
0111011 1000100 00111111111111111 11000000000000000
0111101 1000010 00111111111111111 11000000000000000
0111100 1000011 00111111111111111 11000000000000000
0010110 1101001 00111111111111111 11000000000000000
0110001 1001110 00001111111111111 11110000000000000
0000011 1111100 00000011111111111 11111100000000000
0011011 1100100 00000000001111111 11111111110000000
0011101 1100010 00000000000000111 11111111111111000
0111000 1000111 00111111111111111 11000000000000000
0011000 1100111 00001111111111111 11110000000000000
0011010 1100101 00000111111111111 11111000000000000
0000000 1111111 00001111111111111 11110000000000000
0110001 1001110 00011111111111111 11100000000000000
0000001 1111110 00000000000000001 11111111111111110
0111000 1000111 00000000000000011 11111111111111100
0100111 1011000 00000000000000111 11111111111111000
0110011 1001100 00000000000000011 11111111111111100
0011100 1100011 00000000000000000 11111111111111111
0111100 1000011 00000111111111111 11111000000000000
0111110 1000001 00000000011111111 11111111100000000
0010010 1101101 00000000000011111 11111111111100000
0011101 1100010 00000000000000011 11111111111111100
0110001 1001110 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0000010 1111101 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0110011 1001100 00111111111111111 11000000000000000
0111110 1000001 00011111111111111 11100000000000000
0110011 1001100 00001111111111111 11110000000000000
0110001 1001110 00000111111111111 11111000000000000
0100011 1011100 00000111111111111 11111000000000000
0110010 1001101 00001111111111111 11110000000000000
0110110 1001001 00000000000000000 11111111111111111
0101101 1010010 00000000000011111 11111111111100000
0111100 1000011 00000011111111111 11111100000000000
0101110 1010001 00000000000000011 11111111111111100
0001000 1110111 00000000111111111 11111111000000000
0010101 1101010 00011111111111111 11100000000000000
0110001 1001110 00000000000000001 11111111111111110
0010110 1101001 00000000000000111 11111111111111000
0010111 1101000 00000000000000111 11111111111111000
0011100 1100011 00000000000000011 11111111111111100
0010000 1101111 00000000000000001 11111111111111110
0010101 1101010 00000000000000000 11111111111111111
0111100 1000011 00111111111111111 11000000000000000
0111100 1000011 00111111111111111 11000000000000000
0111101 1000010 00111111111111111 11000000000000000
0011101 1100010 00111111111111111 11000000000000000
0111110 1000001 00001111111111111 11110000000000000
0010111 1101000 00000011111111111 11111100000000000
0110100 1001011 00000000001111111 11111111110000000
0110110 1001001 00000000000000111 11111111111111000
0001100 1110011 00000000000000000 11111111111111111
0100100 1011011 00001111111111111 11110000000000000
0011011 1100100 00000111111111111 11111000000000000
0111000 1000111 00000111111111111 11111000000000000
0100100 1011011 00011111111111111 11100000000000000
0110011 1001100 00000000000000000 11111111111111111
0101110 1010001 00000000000000011 11111111111111100
0100110 1011001 00000000000000111 11111111111111000
0111101 1000010 00000000000000011 11111111111111100
0101111 1010000 00000000000000000 11111111111111111
0010100 1101011 00001111111111111 11110000000000000
0010111 1101000 00000000111111111 11111111000000000
0101000 1010111 00000000000011111 11111111111100000
0101100 1010011 00000000000000011 11111111111111100
0111000 1000111 00000000000000000 11111111111111111
0001000 1110111 00000000000000000 11111111111111111
0000010 1111101 00000000000000000 11111111111111111
0000110 1111001 00000000000000000 11111111111111111
0110110 1001001 00111111111111111 11000000000000000
0000101 1111010 00111111111111111 11000000000000000
0111011 1000100 00001111111111111 11110000000000000
0110110 1001001 00000111111111111 11111000000000000
0100001 1011110 00000111111111111 11111000000000000
0100101 1011010 00001111111111111 11110000000000000
0011101 1100010 00000000000000000 11111111111111111
0001010 1110101 00000000000011111 11111111111100000
0010001 1101110 00000011111111111 11111100000000000
0000011 1111100 00000000000000011 11111111111111100
0100010 1011101 00000000011111111 11111111100000000
0111000 1000111 00001111111111111 11110000000000000
0100000 1011111 00000000000000001 11111111111111110
0010001 1101110 00000000000000111 11111111111111000
0011011 1100100 00000000000000111 11111111111111000
0100100 1011011 00000000000000011 11111111111111100
0010111 1101000 00000000000000001 11111111111111110
0011010 1100101 00000000000000000 11111111111111111
0111101 1000010 00111111111111111 11000000000000000
0111100 1000011 00111111111111111 11000000000000000
0111110 1000001 00111111111111111 11000000000000000
0100010 1011101 00111111111111111 11000000000000000
